ID,Activity_Score,Stability_Index,Expression_Level
b9069c0d-2747-4f00-9630-c2d4c500480e,0.8067,0.1064,0.5175
dfc977ed-d7cc-4512-9c82-1718809223e6,0.5331,0.5418,0.9601
cc61e0ca-73ca-496f-92e1-a57712e11dc1,0.4106,0.0505,0.0804
825f250d-a3b5-4129-ab58-3a7a3a96b73a,0.8927,0.1611,0.4546
a13f16ad-4a90-4f0e-9113-41490bd4eda2,0.1039,0.5046,0.0611
8cd1cb68-aa26-473a-83b4-4318a3cda4da,0.6731,0.9268,0.4101
2e337843-0b02-430a-9de5-1971c4e9b6aa,0.6561,0.2955,0.3446
5cd14958-194a-4af7-bdc7-263edd18c76c,0.0243,0.776,0.0843
d3b87f1a-570e-4472-8bb7-fa47409fe5d2,0.9708,0.7651,0.948
8e66dad3-251b-4476-ae65-d9167ba95869,0.4569,0.3039,0.533
dff95f47-e7e2-49c9-8346-3017bf391d51,0.3901,0.8928,0.2271
32360624-e79b-4edc-b135-66d4d25f8ac9,0.9138,0.1681,0.4874
bb2556ac-c926-4cc3-b31b-f0e48819dc68,0.1092,0.4623,0.4686
12feca6a-871d-4d9b-be2d-a66b7b87d6c7,0.0907,0.6629,0.8525
8596535f-1907-461a-ba0e-dc7298a766a7,0.9075,0.3007,0.3089
49fa0f91-708e-4bce-91db-2044e89f2d00,0.132,0.41,0.9333
e704e455-7807-4687-8164-c16dd77ccd1a,0.5107,0.2965,0.9775
f0db5f99-2f83-4967-859a-40691eec659f,0.1452,0.1911,0.2588
6b0ed65c-8801-4ce6-aeba-b84e02a6f578,0.8615,0.4228,0.9434
548d940d-3798-4583-a60b-2647bcea1b86,0.3786,0.1023,0.907
537555e9-3bc6-41c4-a991-c95f9229fa5f,0.328,0.0564,0.6722
fade61b7-41b4-4eea-a4c3-6945c5d9c8fe,0.2756,0.8659,0.5234
f94bb769-ed43-46e0-a6f9-570103596975,0.7907,0.7715,0.2869
0fa869cd-5830-43c2-8012-017edcce7cba,0.1819,0.2356,0.4191
8f422318-489d-4cef-b331-70a110132b2e,0.232,0.6381,0.5461
f2d9de99-fa95-44ee-81e5-74a716142203,0.1785,0.6697,0.0397
40ec0273-7381-4284-bec6-f00d39d66ce6,0.9284,0.1289,0.4492
402e69a5-7575-4f05-9590-bbe9e4109389,0.2132,0.5952,0.2105
7ca0d432-94d8-49b1-adf3-281944c19b3b,0.219,0.2829,0.3637
9ff88674-4677-49b0-81b4-60ee16328e42,0.69,0.2754,0.7762
2ee3fe5a-ef99-45c6-aee5-8e13039d6b49,0.5066,0.4924,0.9133
ab705044-4cf8-4e23-96a7-651bf9ca959c,0.3878,0.1881,0.5083
ad3559ef-07d3-4a2e-9b78-36a3adc946c2,0.1513,0.0086,0.469
5b5dbb21-e414-489d-bbf5-2c983acaddfb,0.6446,0.5225,0.5425
5f82398a-6da5-4ce3-abe7-0f478c098e1c,0.4436,0.1661,0.1484
0ea680c9-d57e-47b1-97f2-7dd3931ffbf0,0.056,0.677,0.2512
